task No.,task_name,execution_time,resource_load,earliest_time,latest_time
0,cam_ms.usp_fact_prc_daily_sell_in,5,0.07,420,540
1,cam_ms.usp_fact_prc_agg_sell_in,12,0.056,420,540
2,cam_ms.usp_fact_prc_agg_eff_sales_order,2,0.048,420,540
3,cam_ms.usp_fact_prc_daily_sell_in_target,1,0.074,420,540
4,cam_ms.usp_fact_prc_daily_fgi_wo_order,1,0.05,420,540
5,cam_ms.usp_fact_prc_daily_eff_sales_order,5,0.07,420,540
6,cam_ms.usp_fact_qtrly_idc_yoy,2,0.049,420,540
7,cam_ms.usp_fact_prc_idg_sd_daily_sell_in,10,0.044,420,540
8,cam_ms.usp_fact_prc_idg_pc_daily_sell_in,11,0.047,420,540
9,cam_ms.usp_fact_prc_daily_sell_in_snapshot,2,0.061,420,540
10,cam_ms.usp_fact_prc_daily_aging_fgi,12,0.041,420,540
11,cam_ms.usp_fact_daily_lecoo_sell_in,1,0.044,420,540
12,cam_ms.usp_dim_prc_business_unit_hier,2,0.07,420,540
13,cam_ms.usp_dim_prc_cust_seg_hier,2,0.053,420,540
14,dwc_ms.usp_lecoo_sales_data_dwc,9,0.066,420,540
15,dwd_ms.usp_prc_daily_cadence_and_target_target,4,0.057,150,240
16,dwd_ms.usp_prc_daily_cadence_and_target_cadence,3,0.051,150,240
17,dwc_ms.usp_fgi_inhouse_vmi_wo_order,9,0.036,420,540
18,dwc_ms.usp_china_idc_yoy_target,1,0.031,420,540
19,dwc_ms.usp_fgi_inhouse_vmi,2,0.033,420,540
20,dwc_ms.usp_sell_in_kpi_dwc_sci,25,0.063,420,540
21,dwc_ms.usp_sell_in_kpi_dwc_xinchuang,4,0.054,420,540
22,dwc_ms.usp_sell_in_kpi_dwc_finance_update,3,0.057,420,540
23,dwc_ms.usp_sell_in_kpi_dwc_bw_and_lecoo_duichong,10,0.061,420,540
24,dwc_ms.usp_sell_in_kpi_dwc_manual_adj,4,0.044,420,540
25,dwc_ms.usp_sell_in_kpi_dwc_huishang,3,0.064,420,540
26,dwc_ms.usp_sell_in_kpi_dwc_cdc,2,0.069,420,540
27,dwc_ms.usp_sell_in_kpi_dwc_bw_184update,2,0.045,420,540
28,dwc_ms.usp_sell_in_kpi_dwc_rel,7,0.07,420,540
29,dwc_ms.usp_sell_in_kpi_dwc_csdc,2,0.035,420,540
30,dwc_ms.usp_sell_in_kpi_dwc_del_xc,3,0.067,420,540
31,dwc_ms.usp_sell_in_kpi_dwc_xinchuang_supply,4,0.052,420,540
32,dwc_ms.usp_sell_in_kpi_dwc_rel_supply,14,0.037,420,540
33,dwc_ms.usp_sell_in_kpi_dwc_common,25,0.068,420,540
34,dwc_ms.usp_sell_in_kpi_dwc_bw_s4,1,0.053,420,540
35,dwd_ms.usp_bp_determ,1,0.069,150,240
36,dwd_ms.usp_smb_cust_seg,1,0.048,150,240
37,dwd_ms.usp_con_cust_seg,1,0.048,150,240
38,dwd_ms.usp_lecoo_final_sales_data,1,0.056,150,240
39,dwd_ms.usp_lecoo_bulevel6_mapping,1,0.064,150,240
40,dwd_ms.usp_lecoo_lebei_store_info,1,0.045,150,240
41,dwd_ms.usp_lecoo_prc_province,1,0.061,150,240
42,dwd_ms.usp_product_characteristic_mapping,1,0.04,150,240
43,dwd_ms.usp_lecoo_daily_sales_data,1,0.03,150,240
44,dwd_ms.usp_prc_business_unit_lvl,1,0.075,150,240
45,dwd_ms.usp_con_lecoo_cust_seg_chnl_mapping,1,0.057,150,240
46,dwd_ms.usp_con_product_seg_by_ph4,1,0.065,150,240
47,dwd_ms.usp_smb_lecoo_cust_seg_channel_mapping,1,0.072,150,240
48,dwd_ms.usp_smb_product_seg_by_ph4,1,0.051,150,240
49,dwd_ms.usp_lecoo_internal_supplier,1,0.042,150,240
50,dwd_ms.usp_lecoo_affiliated_cust,1,0.071,150,240
51,dwd_ms.usp_smb_cust_segmentation4_determ,1,0.041,150,240
52,dwd_ms.usp_con_cust_segmentation4_determ,1,0.033,150,240
53,dwd_ms.usp_product_ln_to_business_unit,1,0.064,150,240
54,dwd_ms.usp_fr_t_0102_bu_prf_mapping_new,1,0.045,150,240
